$ curl '.../realms/campus/components?type=...Provider'
  name       ad-campus
  providerId ldap
    authType                 simple
    batchSizeForSync         100
    bindCredential           ********
    bindDn                   CN=svc-keycloak,OU=Service Accounts,DC=ad,DC=campus,DC=example
    cachePolicy              DEFAULT
    connectionPooling        true
    connectionUrl            ldap://localhost:10389
    editMode                 READ_ONLY
    enabled                  true
    importEnabled            true
    krbPrincipalAttribute    userPrincipalName
    pagination               true
    rdnLDAPAttribute         cn
    searchScope              2
    syncRegistrations        false
    trustEmail               false
    useTruststoreSpi         always
    userObjectClasses        person, organizationalPerson, user
    usernameLDAPAttribute    sAMAccountName
    usersDn                  DC=ad,DC=campus,DC=example
    uuidLDAPAttribute        objectGUID
    vendor                   ad
