$ git bisect log
# bad: [4ef58030e548fd40a1e4c6b42182572e90cbf250] c16
# good: [55ef0e2b31954b799b00a9c98248f48a899c8328] c1
git bisect start 'HEAD' 'HEAD~15'
# good: [ea06d12b43ef84e710439935ea0782cf3e8ab32b] c8
git bisect good ea06d12b43ef84e710439935ea0782cf3e8ab32b
# bad: [b1168130ff6658bee6cf7ce7c83cb0f1d533b858] c12
git bisect bad b1168130ff6658bee6cf7ce7c83cb0f1d533b858
# good: [d7bc9ba76165c681ce294a1191c7d960a69ade2d] c10
git bisect good d7bc9ba76165c681ce294a1191c7d960a69ade2d
# bad: [aa9c4c8a2d9fed3cbe3bdd784bdf4ca0a943da69] c11
git bisect bad aa9c4c8a2d9fed3cbe3bdd784bdf4ca0a943da69
# first 'bad' commit: [aa9c4c8a2d9fed3cbe3bdd784bdf4ca0a943da69] c11
