# 부(部)마다 몇 장을 목표로 하는가 — PLAN.md §4 의 표를 그대로 옮긴 것.
# 조립기가 실제 장수와 견줘 준다. 목표를 넘기면 알림, 10 % 를 넘기면 오류다.
#
# 상한은 3000장(사용자가 2026-09-24 에 못 박았다). 목표 띠는 2,300~2,800,
# 합계 2,558. 증명이 다음 장으로 이어지는 '증명 계속' 장도 예산에 든다.
#
# 앞선 덱들은 쓰고 나니 예상보다 적었다(트랜스포머 952/1,575). 채우려고 늘리지 말 것.
#
#  부  목표
0    18
1    60
2    120
3    140
4    140
5    200
6    140
7    120
8    180
9    220
10   200
11   150
12   120
13   150
14   200
15   180
16   80
17   60
18   120   # 2026-09-25 80→120: 용어집(9낱말/장)·출처 목록이 부마다 늘어난다(PLAN 진행 기록)
