$ python3 ex/exercises7.py
[1장] |a|            3.000000
[1장] a·b            0.000000
[1장] a×b            (2.0000, 4.0000, -5.0000)
[2장] det            13.000000
[2장] x              (1.0000, 1.0000, 1.0000)
[3장] sin 0.1        0.099833
[3장] 근사 0.1       0.100000
[3장] 오차           1.666e-04
[3장] 한계 x³/6      1.667e-04
[4장] 95% 시간[s]    0.089872
[4장] 3τ[s]          0.090000
[5장] 근             -1 ± 2i
[6장] τ = r×F        (0.1019, -0.1019, 0.0000)
[7장] 오일러         0.500000
[7장] RK4            0.606771
[7장] 참값           0.606531
[8장] k*             1.000000
[8장] Var((X+Y)/2)   0.500000
