$ ./t.sh commit
test_s6_3_branch_reflog ... ok
test_s6_3_reflog_line_bytes ... ok
test_s9_2_list_and_create ... ok
test_s1_4_errors ... ok
test_s4_4_commit_tree_reproduces_git_commit ... ok
test_s4_4_parents_and_messages ... ok
test_s4_5_annotated_tag_reproduces_git_tag ... ok
test_s1_3_missing_env_is_an_error ... ok
test_s4_4_parse_ident ... ok
test_s9_1_date_matches_git_log ... ok
test_s9_1_date_other_zones_agree_with_datetime ... ok
test_s5_1_init_into_a_new_directory ... ok
test_s5_1_layout_and_message ... ok
test_s5_1_reinit_touches_nothing ... ok
test_s4_4_cleanup_matches_git ... ok
test_s4_4_subject_joins_the_first_paragraph ... ok
test_s4_4_parse_and_rebuild_git_commit ... ok
test_s4_5_tag_bytes_match_git ... ok
test_s6_2_names_and_suffixes ... ok
test_s6_2_tree_suffix ... ok

----------------------------------------------------------------------
Ran 20 tests

OK
