== 1. pid_max ==
$ cat /proc/sys/kernel/pid_max
cat: /proc/sys/kernel/pid_max: Permission denied
## tmx: side=termux cwd=/data/data/com.termux/files/home/github/treasure_house/termux exit=1

== 2. ulimit -a ==
$ ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 40
file size                   (blocks, -f) unlimited
pending signals                     (-i) 54395
max locked memory           (kbytes, -l) 64
max memory size             (kbytes, -m) unlimited
open files                          (-n) 524288
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) 8192
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 54395
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited
## tmx: side=termux cwd=/data/data/com.termux/files/home/github/treasure_house/termux exit=0
