$ python3 tools/testcap.py red profile
ERROR test_profile.Beta.test_beta_limits  NotImplementedError: 구현 전
ERROR test_profile.Beta.test_beta_trap_continuous  NotImplementedError: 구현 전
ERROR test_profile.Beta.test_beta_trap_ends_and_middle  NotImplementedError: 구현 전
ERROR test_profile.Beta.test_poly_beta_limits  NotImplementedError: 구현 전
ERROR test_profile.Trapezoid.test_boundary_case_is_both  NotImplementedError: 구현 전
ERROR test_profile.Trapezoid.test_polynomial_profile_is_slower  NotImplementedError: 구현 전
ERROR test_profile.Trapezoid.test_samples_respect_limits_and_arrive  NotImplementedError: 구현 전
ERROR test_profile.Trapezoid.test_trapezoid_time_formula  NotImplementedError: 구현 전
ERROR test_profile.Trapezoid.test_triangular_case  NotImplementedError: 구현 전
시험 9개 · 통과 0 · 실패 0 · 오류 9
