슬라이드 503장 · 1351 KB → 나만의_Bubble_Tea_만들기.html
  (글꼴: 글꼴에 없어 시스템 글꼴로 남는 글자 28개: ⠁⠂⠄⠇⠈⠋⠏⠐⠙⠠⠦⠧⠴⠸⠹⠼⡀⢀🌑🌒🌓🌔🌕🌖🌗🌘🍵🫖)
  (글꼴: 모호(A) 폭이라 글꼴과 우리 표가 갈리는 글자 5개: ①②③④⑤ — 칸이 맞아야 하는 캡처에는 쓰지 말 것)

── 소스 커버리지 (덱에 실린 줄 / 전체 줄)
  Makefile                         202/202  
  apps/bugs/bugs.go                233/233  
  apps/monitor/monitor.go          266/266  
  apps/monitor/monitor_test.go     148/148  
  apps/monitor/proc.go             147/147  
  apps/showcase/showcase.go        255/255  
  apps/showcase/showcase_test.go   130/130  
  apps/todo/todo.go                344/344  
  apps/todo/todo_test.go           181/181  
  cmd/bugs/main.go                  48/48   
  cmd/monitor/main.go               28/28   
  cmd/showcase/main.go              21/21   
  cmd/todo/main.go                  31/31   
  examples/00_raw/main.go          113/113  
  examples/01_hello/main.go         44/44   
  examples/02_counter/main.go       46/46   
  examples/03_keys/main.go          80/80   
  examples/04_tick/main.go          73/73   
  examples/05_window/main.go        76/76   
  examples/06_style/main.go         84/84   
  examples/07_cmds/main.go          93/93   
  examples/08_mouse/main.go        107/107  
  examples/09_paste/main.go         76/76   
  examples/10_widgets/main.go      208/208  
  go.mod                             3/3    
  input/bench_test.go               54/54   
  input/decoder.go                 344/344  
  input/decoder_test.go            260/260  
  input/keys.go                    148/148  
  input/keys_test.go                74/74   
  input/mouse.go                   120/120  
  input/paste.go                    11/11   
  input/reader.go                  136/136  
  input/reader_test.go             151/151  
  out/bench.txt                      0/26   
  out/binsize.txt                    0/8    
  out/deck_build.txt                 0/0    
  out/deck_check.txt                 0/18   
  out/go_test.txt                    0/30   
  out/go_version.txt                 0/1    
  out/loc.txt                        0/98   
  out/record_list.txt                0/14   
  render/bench_test.go              60/60   
  render/buffer.go                  52/52   
  render/buffer_test.go             51/51   
  render/cursor.go                  21/21   
  render/cursor_test.go            100/100  
  render/diff.go                    27/27   
  render/diff_test.go               34/34   
  render/renderer.go               194/194  
  render/renderer_test.go          179/179  
  style/bench_test.go               38/38   
  style/border.go                   28/28   
  style/color.go                   277/277  
  style/color_test.go              113/113  
  style/join.go                     96/96   
  style/join_test.go                63/63   
  style/palette.go                  58/58   
  style/render.go                  226/226  
  style/style.go                   133/133  
  style/style_test.go              215/215  
  tea/cmd.go                       136/136  
  tea/example_test.go               70/70   
  tea/key.go                        60/60   
  tea/model.go                      25/25   
  tea/msg.go                        61/61   
  tea/options.go                    88/88   
  tea/program.go                   309/309  
  tea/tea_test.go                  390/390  
  term/seq.go                      127/127  
  term/seq_test.go                  75/75   
  term/term.go                     183/183  
  term/term_test.go                129/129  
  term/term_unix.go                119/119  
  term/term_windows.go              23/23   
  term/termios_darwin.go            14/14   
  term/termios_linux.go             12/12   
  term/termios_unix.go              61/61   
  term/termios_unix_test.go        110/110  
  testkit/script.go                158/158  
  testkit/script_test.go            89/89   
  testkit/testkit.go               183/183  
  testkit/testkit_test.go          219/219  
  tools/ansi2html/main.go          560/560  
  tools/gen_width/main.go          122/122  
  tools/record/main.go             156/156  
  widgets/help.go                   98/98   
  widgets/help_test.go              85/85   
  widgets/keymap.go                 56/56   
  widgets/keymap_test.go            42/42   
  widgets/list.go                  296/296  
  widgets/list_test.go             220/220  
  widgets/progress.go               75/75   
  widgets/progress_test.go          76/76   
  widgets/spinner.go                72/72   
  widgets/spinner_test.go           89/89   
  widgets/textinput.go             223/223  
  widgets/textinput_test.go        210/210  
  widgets/viewport.go              126/126  
  widgets/viewport_test.go         181/181  
  width/bench_test.go               41/41   
  width/table.go                   245/245  
  width/truncate.go                139/139  
  width/width.go                   111/111  
  width/width_test.go              186/186  
  width/widthdata.txt                0/704  
  ── 합계(로그 제외)                   12350/12350

── 오버플로 점검 (한 <pre> 45줄 초과 / 한 슬라이드 <li> 14개 초과)
  (없음)

오류 0건
