$ python3 tools/testcap.py red cascade
ERROR test_cascade.Disturbance.test_integral_cancels_wind  FileNotFoundError: [Errno 2] No such file or dire
ERROR test_cascade.FeedForward.test_feedforward_tracks_circle  FileNotFoundError: [Errno 2] No such file or 
ERROR test_cascade.Hover.test_hover_stays_put  FileNotFoundError: [Errno 2] No such file or directory: '/roo
ERROR test_cascade.Steps.test_altitude_step  준비 단계에서 실패
ERROR test_cascade.Steps.test_overshoot_small  준비 단계에서 실패
ERROR test_cascade.Steps.test_reaches_and_settles  준비 단계에서 실패
ERROR test_cascade.Steps.test_tilt_limit_respected  준비 단계에서 실패
ERROR test_cascade.Steps.test_yaw_step  준비 단계에서 실패
ERROR test_cascade.TimeScale.test_sample_rate_alone_does_not_break  FileNotFoundError: [Errno 2] No such fil
ERROR test_cascade.TimeScale.test_slow_inner_bandwidth_breaks  FileNotFoundError: [Errno 2] No such file or 
시험 10개 · 통과 0 · 실패 0 · 오류 10
