$ ./t.sh scenes
test_s16_4_checkout ... ok
test_s16_4_clone ... ok
test_s16_4_diff ... ok
test_s16_4_errors ... ok
test_s16_4_hello ... ok
test_s16_4_merge_add_add ... ok
test_s16_4_merge_adjacent ... ok
test_s16_4_merge_clean_far ... ok
test_s16_4_merge_conflict ... ok
test_s16_4_merge_delete ... ok
test_s16_4_merge_ff ... ok
test_s16_4_merge_identical ... ok
test_s16_4_merge_into_dev ... ok
test_s16_4_merge_join_3 ... ok
test_s16_4_merge_one_apart ... ok
test_s16_4_merge_other_file ... ok
test_s16_4_merge_refine ... ok
test_s16_4_merge_resolve ... ok
test_s16_4_merge_split_4 ... ok
test_s16_4_plumbing ... ok
test_s16_4_status ... ok

----------------------------------------------------------------------
Ran 21 tests

OK
